original,new
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00009/little wings - look at what the light did now,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00009/586666a88fb245e82cd620be75432243
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00008/lights - quiet,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00008/34cf16f3ec2b8d3a71b3a1dc8f41a118
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00005/kevin macleod - kool kats,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00005/a9273aec1fd2279677c5c5e3d74d9196
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00006/kongos - come with me now,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00006/ad89534b20cfb2b862c03e2c2f5041cf
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00001/billy joel - ive loved these days,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00001/727ed289b661ea1495aa90f551a644b6
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00001/billy joel - all for leyna,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00001/4c8773b182507142c1f9676a8f9b22bc
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00003/cocteau twins - pandora %28for cindy%29,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00003/cff1e5bee554aa3d3092368f9e314472
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00004/KENDRICK Lamar - THESE walls,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00004/c661b690b199aa29c0f4c7ff2f5b225f
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00004/kendrick lamar - these walls,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00004/1b80f1b71df179d5b337e932b7b16bd7
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00002/chance thomas - silent hope,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00002/91bd613fc5410397c2c5c1b00db23f1a
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00007/light - quite,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00007/49c9e82a2187f6a6d44627e10e3c16e2
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00011/mary j blige - family affair,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00011/8e408909e49b16acc906723eee1aa5e1
/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00010/lone - airglow fires,/home/brendanoconnor/gs_imports/roformer_voice_sep_custom_sample/data/id00010/28da54d5c1c96f617ca75461db89cd02
